# compiler: R8
# compiler_version: 1.4.77
# min_api: 18
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    6:6:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> a
    6:6:void processTouchEvent(android.view.MotionEvent):0 -> a
    7:7:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    8:8:int androidx.core.view.MotionEventCompat.getPointerCount(android.view.MotionEvent):0:0 -> a
    8:8:void processTouchEvent(android.view.MotionEvent):0 -> a
    9:9:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> a
    9:9:void processTouchEvent(android.view.MotionEvent):0 -> a
    10:10:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    11:11:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> a
    11:11:void processTouchEvent(android.view.MotionEvent):0 -> a
    12:12:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> a
    12:12:void processTouchEvent(android.view.MotionEvent):0 -> a
    13:13:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    14:14:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> a
    14:14:void processTouchEvent(android.view.MotionEvent):0 -> a
    15:15:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> a
    15:15:void processTouchEvent(android.view.MotionEvent):0 -> a
    16:16:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> a
    16:16:void processTouchEvent(android.view.MotionEvent):0 -> a
    17:17:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    18:18:boolean isCapturedViewUnder(int,int):0:0 -> a
    18:18:void processTouchEvent(android.view.MotionEvent):0 -> a
    19:19:boolean isViewUnder(android.view.View,int,int):0:0 -> a
    19:19:boolean isCapturedViewUnder(int,int):0 -> a
    19:19:void processTouchEvent(android.view.MotionEvent):0 -> a
    20:20:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    21:21:int androidx.core.view.MotionEventCompat.findPointerIndex(android.view.MotionEvent,int):0:0 -> a
    21:21:void processTouchEvent(android.view.MotionEvent):0 -> a
    22:22:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> a
    22:22:void processTouchEvent(android.view.MotionEvent):0 -> a
    23:23:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> a
    23:23:void processTouchEvent(android.view.MotionEvent):0 -> a
    24:24:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    25:25:void dragTo(int,int,int,int):0:0 -> a
    25:25:void processTouchEvent(android.view.MotionEvent):0 -> a
    26:26:int androidx.core.view.MotionEventCompat.getPointerCount(android.view.MotionEvent):0:0 -> a
    26:26:void processTouchEvent(android.view.MotionEvent):0 -> a
    27:27:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> a
    27:27:void processTouchEvent(android.view.MotionEvent):0 -> a
    28:28:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    29:29:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> a
    29:29:void processTouchEvent(android.view.MotionEvent):0 -> a
    30:30:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> a
    30:30:void processTouchEvent(android.view.MotionEvent):0 -> a
    31:31:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    32:32:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> a
    32:32:void processTouchEvent(android.view.MotionEvent):0 -> a
    33:33:void processTouchEvent(android.view.MotionEvent):0:0 -> a
    void reportNewEdgeDrags(float,float,int) -> a
    34:34:void captureChildView(android.view.View,int):0:0 -> a
    34:34:boolean tryCaptureViewForDrag(android.view.View,int):0 -> a
    1:1:float distanceInfluenceForSnapDuration(float):0:0 -> b
    1:1:int computeAxisDuration(int,int,int):0 -> b
    2:2:int computeAxisDuration(int,int,int):0:0 -> b
    boolean isEdgeTouched(int,int) -> b
    boolean isPointerDown(int) -> b
    3:3:float androidx.core.view.VelocityTrackerCompat.getXVelocity(android.view.VelocityTracker,int):0:0 -> b
    3:3:void releaseViewForPointerUp():0 -> b
    4:4:void releaseViewForPointerUp():0:0 -> b
    5:5:float androidx.core.view.VelocityTrackerCompat.getYVelocity(android.view.VelocityTracker,int):0:0 -> b
    5:5:void releaseViewForPointerUp():0 -> b
    6:6:void releaseViewForPointerUp():0:0 -> b
    7:7:void ensureMotionHistorySizeForId(int):0:0 -> b
    7:7:void saveInitialMotion(float,float,int):0 -> b
    8:8:void saveInitialMotion(float,float,int):0:0 -> b
    9:9:int getEdgesTouched(int,int):0:0 -> b
    9:9:void saveInitialMotion(float,float,int):0 -> b
    10:10:void saveInitialMotion(float,float,int):0:0 -> b
    11:11:int androidx.core.view.MotionEventCompat.getPointerCount(android.view.MotionEvent):0:0 -> b
    11:11:void saveLastMotion(android.view.MotionEvent):0 -> b
    12:12:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> b
    12:12:void saveLastMotion(android.view.MotionEvent):0 -> b
    13:13:void saveLastMotion(android.view.MotionEvent):0:0 -> b
    14:14:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> b
    14:14:void saveLastMotion(android.view.MotionEvent):0 -> b
    15:15:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> b
    15:15:void saveLastMotion(android.view.MotionEvent):0 -> b
    16:16:void saveLastMotion(android.view.MotionEvent):0:0 -> b
    boolean isValidPointerForActionMove(int) -> c
    1:1:float androidx.core.view.VelocityTrackerCompat.getXVelocity(android.view.VelocityTracker,int):0:0 -> c
    1:1:boolean settleCapturedViewAt(int,int):0 -> c
    2:2:boolean settleCapturedViewAt(int,int):0:0 -> c
    3:3:float androidx.core.view.VelocityTrackerCompat.getYVelocity(android.view.VelocityTracker,int):0:0 -> c
    3:3:boolean settleCapturedViewAt(int,int):0 -> c
    4:4:boolean forceSettleCapturedViewAt(int,int,int,int):0:0 -> c
    4:4:boolean settleCapturedViewAt(int,int):0 -> c
    5:5:void androidx.core.widget.ScrollerCompat.abortAnimation():0:0 -> c
    5:5:boolean forceSettleCapturedViewAt(int,int,int,int):0 -> c
    5:5:boolean settleCapturedViewAt(int,int):0 -> c
    6:6:boolean forceSettleCapturedViewAt(int,int,int,int):0:0 -> c
    6:6:boolean settleCapturedViewAt(int,int):0 -> c
    7:7:int computeSettleDuration(android.view.View,int,int,int,int):0:0 -> c
    7:7:boolean forceSettleCapturedViewAt(int,int,int,int):0 -> c
    7:7:boolean settleCapturedViewAt(int,int):0 -> c
    8:8:boolean forceSettleCapturedViewAt(int,int,int,int):0:0 -> c
    8:8:boolean settleCapturedViewAt(int,int):0 -> c
    9:9:void androidx.core.widget.ScrollerCompat.startScroll(int,int,int,int,int):0:0 -> c
    9:9:boolean forceSettleCapturedViewAt(int,int,int,int):0 -> c
    9:9:boolean settleCapturedViewAt(int,int):0 -> c
    10:10:boolean forceSettleCapturedViewAt(int,int,int,int):0:0 -> c
    10:10:boolean settleCapturedViewAt(int,int):0 -> c
    11:11:boolean settleCapturedViewAt(int,int):0:0 -> c
    12:12:int androidx.core.view.MotionEventCompat.getActionMasked(android.view.MotionEvent):0:0 -> c
    12:12:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    13:13:int androidx.core.view.MotionEventCompat.getActionIndex(android.view.MotionEvent):0:0 -> c
    13:13:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    14:14:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    15:15:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> c
    15:15:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    16:16:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    17:17:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> c
    17:17:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    18:18:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> c
    18:18:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    19:19:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> c
    19:19:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    20:20:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    21:21:int androidx.core.view.MotionEventCompat.getPointerCount(android.view.MotionEvent):0:0 -> c
    21:21:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    22:22:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> c
    22:22:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    23:23:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    24:24:float androidx.core.view.MotionEventCompat.getX(android.view.MotionEvent,int):0:0 -> c
    24:24:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    25:25:float androidx.core.view.MotionEventCompat.getY(android.view.MotionEvent,int):0:0 -> c
    25:25:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    26:26:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    27:27:int androidx.core.view.MotionEventCompat.getPointerId(android.view.MotionEvent,int):0:0 -> c
    27:27:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0 -> c
    28:28:boolean shouldInterceptTouchEvent(android.view.MotionEvent):0:0 -> c
    void setDragState(int) -> d
com.r0adkll.slidr.util.ViewDragHelper$1 -> e.d.a.b.a:
com.r0adkll.slidr.util.ViewDragHelper$2 -> e.d.a.b.b:
    com.r0adkll.slidr.util.ViewDragHelper this$0 -> a
com.r0adkll.slidr.util.ViewDragHelper$Callback -> e.d.a.b.c$a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getOrderedChildIndex(int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onEdgeDragStarted(int,int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> b
    boolean onEdgeLock(int) -> b
    void onEdgeTouched(int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.ScrimRenderer -> e.d.a.c.a:
    android.view.View rootView -> a
    android.view.View decorView -> b
    android.graphics.Rect dirtyRect -> c
    android.graphics.Rect getDirtyRect(com.r0adkll.slidr.model.SlidrPosition) -> a
    1:1:void renderHorizontal(android.graphics.Canvas,android.graphics.Paint):0:0 -> a
    1:1:void render(android.graphics.Canvas,com.r0adkll.slidr.model.SlidrPosition,android.graphics.Paint):0 -> a
    2:2:void renderVertical(android.graphics.Canvas,android.graphics.Paint):0:0 -> a
    2:2:void render(android.graphics.Canvas,com.r0adkll.slidr.model.SlidrPosition,android.graphics.Paint):0 -> a
    3:3:void render(android.graphics.Canvas,com.r0adkll.slidr.model.SlidrPosition,android.graphics.Paint):0:0 -> a
    void renderBottom(android.graphics.Canvas,android.graphics.Paint) -> a
    void renderLeft(android.graphics.Canvas,android.graphics.Paint) -> b
    void renderRight(android.graphics.Canvas,android.graphics.Paint) -> c
    void renderTop(android.graphics.Canvas,android.graphics.Paint) -> d
com.r0adkll.slidr.widget.SliderPanel -> e.d.a.c.j:
    com.r0adkll.slidr.widget.ScrimRenderer scrimRenderer -> g
    com.r0adkll.slidr.util.ViewDragHelper$Callback bottomCallback -> p
    com.r0adkll.slidr.util.ViewDragHelper$Callback verticalCallback -> q
    com.r0adkll.slidr.util.ViewDragHelper$Callback horizontalCallback -> r
    boolean isEdgeTouched -> i
    int edgePosition -> j
    int screenHeight -> b
    com.r0adkll.slidr.util.ViewDragHelper$Callback leftCallback -> m
    com.r0adkll.slidr.widget.SliderPanel$OnPanelSlideListener listener -> e
    com.r0adkll.slidr.util.ViewDragHelper$Callback rightCallback -> n
    int screenWidth -> a
    com.r0adkll.slidr.util.ViewDragHelper$Callback topCallback -> o
    android.graphics.Paint scrimPaint -> f
    com.r0adkll.slidr.model.SlidrConfig config -> k
    com.r0adkll.slidr.util.ViewDragHelper dragHelper -> d
    android.view.View decorView -> c
    com.r0adkll.slidr.model.SlidrInterface defaultSlidrInterface -> l
    boolean isLocked -> h
    1:1:void com.r0adkll.slidr.model.SlidrConfig$Builder.<init>():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0:0 -> <init>
    3:3:void init():0:0 -> <init>
    3:3:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    4:4:com.r0adkll.slidr.model.SlidrPosition com.r0adkll.slidr.model.SlidrConfig.getPosition():0:0 -> <init>
    4:4:void init():0 -> <init>
    4:4:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    5:5:void init():0:0 -> <init>
    5:5:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    6:6:float com.r0adkll.slidr.model.SlidrConfig.getSensitivity():0:0 -> <init>
    6:6:void init():0 -> <init>
    6:6:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    7:7:com.r0adkll.slidr.util.ViewDragHelper com.r0adkll.slidr.util.ViewDragHelper.create(android.view.ViewGroup,com.r0adkll.slidr.util.ViewDragHelper$Callback):0:0 -> <init>
    7:7:com.r0adkll.slidr.util.ViewDragHelper com.r0adkll.slidr.util.ViewDragHelper.create(android.view.ViewGroup,float,com.r0adkll.slidr.util.ViewDragHelper$Callback):0 -> <init>
    7:7:void init():0 -> <init>
    7:7:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    8:8:com.r0adkll.slidr.util.ViewDragHelper com.r0adkll.slidr.util.ViewDragHelper.create(android.view.ViewGroup,float,com.r0adkll.slidr.util.ViewDragHelper$Callback):0:0 -> <init>
    8:8:void init():0 -> <init>
    8:8:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    9:9:void init():0:0 -> <init>
    9:9:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    10:10:void com.r0adkll.slidr.util.ViewDragHelper.setMinVelocity(float):0:0 -> <init>
    10:10:void init():0 -> <init>
    10:10:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    11:11:void init():0:0 -> <init>
    11:11:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    12:12:void com.r0adkll.slidr.util.ViewDragHelper.setEdgeTrackingEnabled(int):0:0 -> <init>
    12:12:void init():0 -> <init>
    12:12:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    13:13:void androidx.core.view.ViewGroupCompat.setMotionEventSplittingEnabled(android.view.ViewGroup,boolean):0:0 -> <init>
    13:13:void init():0 -> <init>
    13:13:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    14:14:void init():0:0 -> <init>
    14:14:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    15:15:int com.r0adkll.slidr.model.SlidrConfig.getScrimColor():0:0 -> <init>
    15:15:void init():0 -> <init>
    15:15:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    16:16:void init():0:0 -> <init>
    16:16:void <init>(android.content.Context,android.view.View,com.r0adkll.slidr.model.SlidrConfig):0 -> <init>
    boolean access$1000(com.r0adkll.slidr.widget.SliderPanel) -> a
    int access$1102(com.r0adkll.slidr.widget.SliderPanel,int) -> a
    1:1:int clamp(int,int,int):0:0 -> a
    1:1:int access$700(int,int,int):0 -> a
    2:2:void applyScrim(float):0:0 -> a
    2:2:void access$900(com.r0adkll.slidr.widget.SliderPanel,float):0 -> a
    3:3:com.r0adkll.slidr.model.SlidrPosition com.r0adkll.slidr.model.SlidrConfig.getPosition():0:0 -> a
    3:3:void applyScrim(float):0 -> a
    3:3:void access$900(com.r0adkll.slidr.widget.SliderPanel,float):0 -> a
    4:4:void applyScrim(float):0:0 -> a
    4:4:void access$900(com.r0adkll.slidr.widget.SliderPanel,float):0 -> a
    int toAlpha(float) -> a
    int access$1100(com.r0adkll.slidr.widget.SliderPanel) -> b
    com.r0adkll.slidr.model.SlidrConfig access$200(com.r0adkll.slidr.widget.SliderPanel) -> c
    1:1:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    1:1:void computeScroll():0 -> computeScroll
    2:2:boolean androidx.core.widget.ScrollerCompat.computeScrollOffset():0:0 -> computeScroll
    2:2:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0 -> computeScroll
    2:2:void computeScroll():0 -> computeScroll
    3:3:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    3:3:void computeScroll():0 -> computeScroll
    4:4:int androidx.core.widget.ScrollerCompat.getCurrX():0:0 -> computeScroll
    4:4:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0 -> computeScroll
    4:4:void computeScroll():0 -> computeScroll
    5:5:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    5:5:void computeScroll():0 -> computeScroll
    6:6:int androidx.core.widget.ScrollerCompat.getCurrY():0:0 -> computeScroll
    6:6:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0 -> computeScroll
    6:6:void computeScroll():0 -> computeScroll
    7:7:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    7:7:void computeScroll():0 -> computeScroll
    8:8:int androidx.core.widget.ScrollerCompat.getFinalX():0:0 -> computeScroll
    8:8:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0 -> computeScroll
    8:8:void computeScroll():0 -> computeScroll
    9:9:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    9:9:void computeScroll():0 -> computeScroll
    10:10:int androidx.core.widget.ScrollerCompat.getFinalY():0:0 -> computeScroll
    10:10:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0 -> computeScroll
    10:10:void computeScroll():0 -> computeScroll
    11:11:boolean com.r0adkll.slidr.util.ViewDragHelper.continueSettling(boolean):0:0 -> computeScroll
    11:11:void computeScroll():0 -> computeScroll
    12:12:void computeScroll():0:0 -> computeScroll
    int access$300(com.r0adkll.slidr.widget.SliderPanel) -> d
    com.r0adkll.slidr.util.ViewDragHelper access$400(com.r0adkll.slidr.widget.SliderPanel) -> e
    android.view.View access$500(com.r0adkll.slidr.widget.SliderPanel) -> f
    int access$600(com.r0adkll.slidr.widget.SliderPanel) -> g
    com.r0adkll.slidr.widget.SliderPanel$OnPanelSlideListener access$800(com.r0adkll.slidr.widget.SliderPanel) -> h
    1:1:com.r0adkll.slidr.model.SlidrPosition com.r0adkll.slidr.model.SlidrConfig.getPosition():0:0 -> onDraw
    1:1:void onDraw(android.graphics.Canvas):0 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):0:0 -> onDraw
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    3:3:com.r0adkll.slidr.model.SlidrPosition com.r0adkll.slidr.model.SlidrConfig.getPosition():0:0 -> onInterceptTouchEvent
    3:3:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    4:4:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    5:5:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    6:6:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    7:7:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    7:7:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    7:7:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    8:8:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    8:8:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    9:9:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    9:9:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    9:9:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    10:10:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    10:10:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    11:11:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    11:11:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    11:11:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    12:12:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    12:12:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    13:13:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    13:13:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    13:13:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    14:14:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    14:14:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    15:15:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    15:15:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    15:15:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    16:16:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    16:16:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    17:17:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    17:17:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    17:17:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    18:18:boolean canDragFromEdge(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    18:18:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    19:19:float com.r0adkll.slidr.model.SlidrConfig.getEdgeSize(float):0:0 -> onInterceptTouchEvent
    19:19:boolean canDragFromEdge(android.view.MotionEvent):0 -> onInterceptTouchEvent
    19:19:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    20:20:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
com.r0adkll.slidr.widget.SliderPanel$1 -> e.d.a.c.b:
com.r0adkll.slidr.widget.SliderPanel$2 -> e.d.a.c.c:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$3 -> e.d.a.c.d:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$4 -> e.d.a.c.e:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
